2143,3,2736,2737,2703,0,0,0,0,0,0,0
2144,1,2736,0,0,0,0,0,0,0,0,0
2145,1,2737,0,0,0,0,0,0,0,0,0
2146,3,2738,2739,2691,0,0,0,0,0,0,0
2147,3,2740,2639,2738,0,0,0,0,0,0,0
2148,3,2741,2742,2739,0,0,0,0,0,0,0
2149,1,2741,0,0,0,0,0,0,0,0,0
2150,1,2742,0,0,0,0,0,0,0,0,0
2151,1,2692,0,0,0,0,0,0,0,0,0
2152,1,2740,0,0,0,0,0,0,0,0,0
2153,1,655,0,0,0,0,0,0,0,0,0
2154,1,1767,0,0,0,0,0,0,0,0,0
2155,1,1750,0,0,0,0,0,0,0,0,0
2156,1,1736,0,0,0,0,0,0,0,0,0
2157,1,1728,0,0,0,0,0,0,0,0,0
2158,1,1748,0,0,0,0,0,0,0,0,0
2159,3,2743,2744,565,0,0,0,0,0,0,0
2160,1,2743,0,0,0,0,0,0,0,0,0
2161,1,2744,0,0,0,0,0,0,0,0,0
2162,3,2745,1661,1684,0,0,0,0,0,0,0
2163,1,1662,0,0,0,0,0,0,0,0,0
2164,1,1685,0,0,0,0,0,0,0,0,0
2165,1,396,0,0,0,0,0,0,0,0,0
2166,3,2746,2747,2110,0,0,0,0,0,0,0
2167,3,2748,2521,2746,0,0,0,0,0,0,0
2168,1,1009,0,0,0,0,0,0,0,0,0
2169,1,2745,0,0,0,0,0,0,0,0,0
2170,1,2118,0,0,0,0,0,0,0,0,0
2171,1,1641,0,0,0,0,0,0,0,0,0
2172,3,630,1082,1649,0,0,0,0,0,0,0
2173,1,1650,0,0,0,0,0,0,0,0,0
2174,1,1687,0,0,0,0,0,0,0,0,0
2175,3,2749,1681,1871,0,0,0,0,0,0,0
2176,1,2749,0,0,0,0,0,0,0,0,0
2177,3,1652,1865,1869,0,0,0,0,0,0,0
2178,3,2750,2751,2752,0,0,0,0,0,0,0
2179,3,2753,2754,2750,0,0,0,0,0,0,0
2180,3,452,607,2751,0,0,0,0,0,0,0
2181,1,2752,0,0,0,0,0,0,0,0,0
2182,1,453,0,0,0,0,0,0,0,0,0
2183,3,2755,2756,2753,0,0,0,0,0,0,0
2184,1,2755,0,0,0,0,0,0,0,0,0
2185,3,2757,2758,2756,0,0,0,0,0,0,0
2186,3,2759,2760,1664,0,0,0,0,0,0,0
2187,3,2761,830,2759,0,0,0,0,0,0,0
2188,3,2762,2757,2760,0,0,0,0,0,0,0
2189,3,2763,786,1665,0,0,0,0,0,0,0
2190,1,791,0,0,0,0,0,0,0,0,0
2191,3,2764,818,1678,0,0,0,0,0,0,0
2192,1,819,0,0,0,0,0,0,0,0,0
2193,1,2764,0,0,0,0,0,0,0,0,0
2194,1,1679,0,0,0,0,0,0,0,0,0
2195,3,2765,2100,2106,0,0,0,0,0,0,0
2196,1,2101,0,0,0,0,0,0,0,0,0
2197,1,631,0,0,0,0,0,0,0,0,0
2198,1,629,0,0,0,0,0,0,0,0,0
2199,1,787,0,0,0,0,0,0,0,0,0
2200,1,2763,0,0,0,0,0,0,0,0,0
2201,1,2765,0,0,0,0,0,0,0,0,0
2202,1,2758,0,0,0,0,0,0,0,0,0
2203,1,2754,0,0,0,0,0,0,0,0,0
2204,1,2762,0,0,0,0,0,0,0,0,0
2205,1,2761,0,0,0,0,0,0,0,0,0
2206,1,1629,0,0,0,0,0,0,0,0,0
2207,1,1331,0,0,0,0,0,0,0,0,0
2208,1,2150,0,0,0,0,0,0,0,0,0
2209,1,1048,0,0,0,0,0,0,0,0,0
2210,1,1461,0,0,0,0,0,0,0,0,0
2211,1,1632,0,0,0,0,0,0,0,0,0
2212,1,705,0,0,0,0,0,0,0,0,0
2213,1,930,0,0,0,0,0,0,0,0,0
2214,1,1880,0,0,0,0,0,0,0,0,0
2215,1,949,0,0,0,0,0,0,0,0,0
2216,1,731,0,0,0,0,0,0,0,0,0
2217,3,2766,2479,2748,0,0,0,0,0,0,0
2218,1,2766,0,0,0,0,0,0,0,0,0
2219,1,749,0,0,0,0,0,0,0,0,0
2220,1,747,0,0,0,0,0,0,0,0,0
2221,1,510,0,0,0,0,0,0,0,0,0
2222,1,2735,0,0,0,0,0,0,0,0,0
2223,3,2767,2768,1881,0,0,0,0,0,0,0
2224,1,2769,0,0,0,0,0,0,0,0,0
2225,3,2094,2747,2769,0,0,0,0,0,0,0
2226,1,492,0,0,0,0,0,0,0,0,0
2227,1,487,0,0,0,0,0,0,0,0,0
2228,3,2770,2771,1884,0,0,0,0,0,0,0
2229,3,2772,2767,2770,0,0,0,0,0,0,0
2230,1,2771,0,0,0,0,0,0,0,0,0
2231,1,2768,0,0,0,0,0,0,0,0,0
2232,3,2773,2774,2772,0,0,0,0,0,0,0
2233,1,2773,0,0,0,0,0,0,0,0,0
2234,1,2774,0,0,0,0,0,0,0,0,0
2235,1,1885,0,0,0,0,0,0,0,0,0
2236,1,2775,0,0,0,0,0,0,0,0,0
2237,3,2776,1729,2775,0,0,0,0,0,0,0
2238,3,2777,2778,2779,0,0,0,0,0,0,0
2239,3,2780,1754,2777,0,0,0,0,0,0,0
2240,1,2778,0,0,0,0,0,0,0,0,0
2241,3,2781,1760,2779,0,0,0,0,0,0,0
2242,3,2776,2780,2781,0,0,0,0,0,0,0
2243,1,1888,0,0,0,0,0,0,0,0,0
2244,1,1041,0,0,0,0,0,0,0,0,0
2245,1,1703,0,0,0,0,0,0,0,0,0
2246,1,2102,0,0,0,0,0,0,0,0,0
2247,1,1705,0,0,0,0,0,0,0,0,0
2248,1,1730,0,0,0,0,0,0,0,0,0
2249,1,1761,0,0,0,0,0,0,0,0,0
2250,1,2782,0,0,0,0,0,0,0,0,0
2251,4,2783,2784,2785,2782,0,0,0,0,0,0
2252,1,2784,0,0,0,0,0,0,0,0,0
2253,1,2786,0,0,0,0,0,0,0,0,0
2254,4,2787,2788,336,2786,0,0,0,0,0,0
2255,1,2787,0,0,0,0,0,0,0,0,0
2256,1,1960,0,0,0,0,0,0,0,0,0
2257,1,1961,0,0,0,0,0,0,0,0,0
2258,1,811,0,0,0,0,0,0,0,0,0
2259,3,2789,2790,516,0,0,0,0,0,0,0
2260,3,326,2789,2790,0,0,0,0,0,0,0
2261,1,757,0,0,0,0,0,0,0,0,0
2262,1,540,0,0,0,0,0,0,0,0,0
2263,3,2791,324,331,0,0,0,0,0,0,0
2264,1,2783,0,0,0,0,0,0,0,0,0
2265,4,2792,2793,458,2785,0,0,0,0,0,0
2266,3,2699,2792,2793,0,0,0,0,0,0,0
2267,3,2794,572,573,0,0,0,0,0,0,0
2268,1,2794,0,0,0,0,0,0,0,0,0
2269,1,1810,0,0,0,0,0,0,0,0,0
2270,1,2669,0,0,0,0,0,0,0,0,0
2271,3,2795,2796,1855,0,0,0,0,0,0,0
2272,1,1856,0,0,0,0,0,0,0,0,0
2273,1,1845,0,0,0,0,0,0,0,0,0
2274,1,1822,0,0,0,0,0,0,0,0,0
2275,1,1849,0,0,0,0,0,0,0,0,0
2276,1,624,0,0,0,0,0,0,0,0,0
2277,3,2797,2798,781,0,0,0,0,0,0,0
2278,3,2799,662,782,0,0,0,0,0,0,0
2279,3,2800,2801,2799,0,0,0,0,0,0,0
2280,1,2800,0,0,0,0,0,0,0,0,0
2281,3,2802,2797,2801,0,0,0,0,0,0,0
2282,3,2803,2804,2802,0,0,0,0,0,0,0
2283,1,549,0,0,0,0,0,0,0,0,0
2284,3,2805,2806,642,0,0,0,0,0,0,0
2285,3,2807,2808,2805,0,0,0,0,0,0,0
2286,3,2809,2810,2806,0,0,0,0,0,0,0
2287,1,2809,0,0,0,0,0,0,0,0,0
2288,1,2810,0,0,0,0,0,0,0,0,0
2289,1,644,0,0,0,0,0,0,0,0,0
2290,1,645,0,0,0,0,0,0,0,0,0
2291,3,2811,640,2795,0,0,0,0,0,0,0
2292,3,2812,2582,2811,0,0,0,0,0,0,0
2293,1,502,0,0,0,0,0,0,0,0,0
2294,1,724,0,0,0,0,0,0,0,0,0
2295,3,2813,700,2803,0,0,0,0,0,0,0
2296,1,2798,0,0,0,0,0,0,0,0,0
2297,1,2804,0,0,0,0,0,0,0,0,0
2298,1,2813,0,0,0,0,0,0,0,0,0
2299,1,517,0,0,0,0,0,0,0,0,0
2300,1,341,0,0,0,0,0,0,0,0,0
2301,3,2814,2807,2808,0,0,0,0,0,0,0
2302,3,2815,2816,2814,0,0,0,0,0,0,0
2303,3,2817,2818,643,0,0,0,0,0,0,0
2304,1,2817,0,0,0,0,0,0,0,0,0
2305,1,2818,0,0,0,0,0,0,0,0,0
2306,1,825,0,0,0,0,0,0,0,0,0
2307,3,2819,333,2788,0,0,0,0,0,0,0
2308,1,2819,0,0,0,0,0,0,0,0,0
2309,1,342,0,0,0,0,0,0,0,0,0
2310,1,2791,0,0,0,0,0,0,0,0,0
2311,1,1858,0,0,0,0,0,0,0,0,0
2312,1,1814,0,0,0,0,0,0,0,0,0
2313,1,2820,0,0,0,0,0,0,0,0,0
2314,3,2821,717,2820,0,0,0,0,0,0,0
2315,3,2822,2823,2821,0,0,0,0,0,0,0
2316,1,2822,0,0,0,0,0,0,0,0,0
2317,3,2824,715,2823,0,0,0,0,0,0,0
2318,1,2824,0,0,0,0,0,0,0,0,0
2319,1,661,0,0,0,0,0,0,0,0,0
2320,1,620,0,0,0,0,0,0,0,0,0
2321,1,664,0,0,0,0,0,0,0,0,0
2322,1,2796,0,0,0,0,0,0,0,0,0
2323,1,641,0,0,0,0,0,0,0,0,0
2324,1,2825,0,0,0,0,0,0,0,0,0
2325,4,2826,1838,1857,2825,0,0,0,0,0,0
2326,3,2827,1859,2826,0,0,0,0,0,0,0
2327,3,2828,1840,2827,0,0,0,0,0,0,0
2328,1,1839,0,0,0,0,0,0,0,0,0
2329,1,2828,0,0,0,0,0,0,0,0,0
2330,3,2829,772,2815,0,0,0,0,0,0,0
2331,1,773,0,0,0,0,0,0,0,0,0
2332,1,2829,0,0,0,0,0,0,0,0,0
2333,1,646,0,0,0,0,0,0,0,0,0
2334,1,647,0,0,0,0,0,0,0,0,0
2335,1,2816,0,0,0,0,0,0,0,0,0
2336,1,1466,0,0,0,0,0,0,0,0,0
2337,1,1636,0,0,0,0,0,0,0,0,0
2338,3,2830,2831,744,0,0,0,0,0,0,0
2339,3,742,2830,2831,0,0,0,0,0,0,0
2340,1,1866,0,0,0,0,0,0,0,0,0
2341,1,2832,0,0,0,0,0,0,0,0,0
2342,2,2833,2832,0,0,0,0,0,0,0,0
2343,3,2834,1973,2833,0,0,0,0,0,0,0
2344,1,2834,0,0,0,0,0,0,0,0,0
2345,1,2581,0,0,0,0,0,0,0,0,0
2346,3,2835,538,2812,0,0,0,0,0,0,0
2347,2,2836,2837,0,0,0,0,0,0,0,0
2348,4,2838,2839,1864,2835,0,0,0,0,0,0
2349,4,2840,2841,2842,2838,0,0,0,0,0,0
2350,1,2839,0,0,0,0,0,0,0,0,0
2351,4,2843,1970,1975,2840,0,0,0,0,0,0
2352,3,1863,1969,2841,0,0,0,0,0,0,0
2353,1,2842,0,0,0,0,0,0,0,0,0
2354,1,2843,0,0,0,0,0,0,0,0,0
2355,1,1977,0,0,0,0,0,0,0,0,0
2356,1,2836,0,0,0,0,0,0,0,0,0
2357,1,2837,0,0,0,0,0,0,0,0,0
2358,3,2844,2845,775,0,0,0,0,0,0,0
2359,1,2844,0,0,0,0,0,0,0,0,0
2360,1,2845,0,0,0,0,0,0,0,0,0
2361,1,1422,0,0,0,0,0,0,0,0,0
2362,3,2846,2847,1634,0,0,0,0,0,0,0
2363,1,2846,0,0,0,0,0,0,0,0,0
2364,1,2847,0,0,0,0,0,0,0,0,0
2365,1,2319,0,0,0,0,0,0,0,0,0
2366,1,2159,0,0,0,0,0,0,0,0,0
2367,1,2160,0,0,0,0,0,0,0,0,0
2368,1,2339,0,0,0,0,0,0,0,0,0
2369,1,1021,0,0,0,0,0,0,0,0,0
2370,1,1580,0,0,0,0,0,0,0,0,0
2371,3,2848,1577,2338,0,0,0,0,0,0,0
2372,3,2849,2850,2848,0,0,0,0,0,0,0
2373,3,2851,1578,2850,0,0,0,0,0,0,0
2374,1,2851,0,0,0,0,0,0,0,0,0
2375,1,2849,0,0,0,0,0,0,0,0,0
